2026-5-12 14:58:28-log: Cannot access game frame or container.
2026-5-12 14:58:29-debug: asset-db:require-engine-code (559ms)
2026-5-12 14:58:29-log: meshopt wasm decoder initialized
2026-5-12 14:58:29-log: [bullet]:bullet wasm lib loaded.
2026-5-12 14:58:29-log: [box2d]:box2d wasm lib loaded.
2026-5-12 14:58:29-log: Cocos Creator v3.8.8
2026-5-12 14:58:29-log: Using legacy pipeline
2026-5-12 14:58:29-log: Forward render pipeline initialized.
2026-5-12 14:58:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.30MB, increase: 47.98MB
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.34MB, end 342.58MB, increase: 263.23MB
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-12 14:58:31-debug: run package(windows) handler(enable) start
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) success!
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) start
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) start
2026-5-12 14:58:31-debug: run package(windows) handler(enable) success!
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) success!
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) start
2026-5-12 14:58:31-debug: asset-db:worker-init: initPlugin (2221ms)
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 340.96MB, increase: 309.65MB
2026-5-12 14:58:31-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-12 14:58:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:58:59-debug:   Number of all scripts: 18
2026-5-12 14:58:59-debug:   Number of other assets: 311
2026-5-12 14:58:59-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:58:59-debug:   Number of all scenes: 1
2026-5-12 14:58:59-debug: // ---- build task Query asset bundle ---- (3ms)
2026-5-12 14:58:59-log: run build task Query asset bundle success in 3 ms√, progress: 5%
2026-5-12 14:58:59-debug: Query asset bundle start, progress: 5%
2026-5-12 14:58:59-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:59-debug: [Build Memory track]: Query asset bundle start:227.03MB, end 227.61MB, increase: 596.14KB
2026-5-12 14:58:59-debug: // ---- build task Query asset bundle ---- (2ms)
2026-5-12 14:58:59-log: run build task Query asset bundle success in 2 ms√, progress: 10%
2026-5-12 14:58:59-debug: [Build Memory track]: Query asset bundle start:227.64MB, end 226.99MB, increase: -666.50KB
2026-5-12 14:58:59-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:58:59-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-5-12 14:58:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-5-12 14:58:59-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:58:59-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:58:59-debug: [Build Memory track]: Sort some build options to settings.json start:227.01MB, end 227.04MB, increase: 29.55KB
2026-5-12 14:58:59-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 14:58:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 14:58:59-debug: [Build Memory track]: Fill script data to settings start:227.06MB, end 227.09MB, increase: 23.39KB
2026-5-12 14:58:59-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:58:59-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-5-12 14:58:59-debug: [Build Memory track]: Sort some build options to settings.json start:227.11MB, end 227.24MB, increase: 133.70KB
2026-5-12 14:58:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-5-12 14:59:00-debug: Query all assets info in project
2026-5-12 14:59:00-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:59:00-debug: Skip compress image, progress: 0%
2026-5-12 14:59:00-debug: Init all bundles start..., progress: 0%
2026-5-12 14:59:00-debug: Num of bundles: 3..., progress: 0%
2026-5-12 14:59:00-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:59:00-debug: // ---- build task Query asset bundle ----
2026-5-12 14:59:00-debug: Query asset bundle start, progress: 0%
2026-5-12 14:59:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:59:01-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:59:01-debug:   Number of all scripts: 18
2026-5-12 14:59:01-debug:   Number of other assets: 311
2026-5-12 14:59:01-debug:   Number of all scenes: 1
2026-5-12 14:59:01-debug: // ---- build task Query asset bundle ---- (5ms)
2026-5-12 14:59:01-log: run build task Query asset bundle success in 5 ms√, progress: 5%
2026-5-12 14:59:01-debug: Query asset bundle start, progress: 5%
2026-5-12 14:59:01-debug: // ---- build task Query asset bundle ----
2026-5-12 14:59:01-debug: [Build Memory track]: Query asset bundle start:227.74MB, end 227.43MB, increase: -317.54KB
2026-5-12 14:59:01-debug: // ---- build task Query asset bundle ---- (2ms)
2026-5-12 14:59:01-debug: [Build Memory track]: Query asset bundle start:227.46MB, end 227.56MB, increase: 101.90KB
2026-5-12 14:59:01-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:59:01-log: run build task Query asset bundle success in 2 ms√, progress: 10%
2026-5-12 14:59:01-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:59:01-log: run build task Sort some build options to settings.json success in √, progress: 12%
2026-5-12 14:59:01-debug: [Build Memory track]: Sort some build options to settings.json start:227.58MB, end 227.60MB, increase: 16.13KB
2026-5-12 14:59:01-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:59:01-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:59:01-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 14:59:01-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:59:01-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 14:59:01-debug: [Build Memory track]: Fill script data to settings start:227.62MB, end 227.64MB, increase: 22.73KB
2026-5-12 14:59:01-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:59:01-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-5-12 14:59:01-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
2026-5-12 14:59:01-debug: [Build Memory track]: Sort some build options to settings.json start:227.67MB, end 227.79MB, increase: 127.89KB
2026-5-12 14:59:05-debug: refresh db internal success
2026-5-12 14:59:05-debug: refresh db assets success
2026-5-12 14:59:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-12 14:59:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-12 14:59:05-debug: asset-db:refresh-all-database (34ms)
2026-5-12 14:59:05-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-12 14:59:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-12 14:59:26-debug: Query all assets info in project
2026-5-12 14:59:26-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:59:26-debug: Skip compress image, progress: 0%
2026-5-12 14:59:26-debug: Init all bundles start..., progress: 0%
2026-5-12 14:59:26-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:59:26-debug: Query asset bundle start, progress: 0%
2026-5-12 14:59:26-debug: Num of bundles: 3..., progress: 0%
2026-5-12 14:59:26-debug: // ---- build task Query asset bundle ----
2026-5-12 14:59:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:59:26-debug:   Number of all scenes: 1
2026-5-12 14:59:26-debug:   Number of all scripts: 18
2026-5-12 14:59:26-debug:   Number of other assets: 311
2026-5-12 14:59:26-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:59:26-log: run build task Query asset bundle success in 6 ms√, progress: 5%
2026-5-12 14:59:26-debug: [Build Memory track]: Query asset bundle start:228.91MB, end 228.60MB, increase: -315.00KB
2026-5-12 14:59:26-debug: Query asset bundle start, progress: 5%
2026-5-12 14:59:26-debug: // ---- build task Query asset bundle ----
2026-5-12 14:59:26-debug: // ---- build task Query asset bundle ---- (6ms)
2026-5-12 14:59:26-debug: // ---- build task Query asset bundle ---- (5ms)
2026-5-12 14:59:26-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026-5-12 14:59:26-debug: [Build Memory track]: Query asset bundle start:228.63MB, end 228.73MB, increase: 105.63KB
2026-5-12 14:59:26-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:59:26-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:59:26-log: run build task Sort some build options to settings.json success in √, progress: 12%
2026-5-12 14:59:26-debug: [Build Memory track]: Sort some build options to settings.json start:228.75MB, end 228.77MB, increase: 13.78KB
2026-5-12 14:59:26-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:59:26-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:59:26-debug: // ---- build task Fill script data to settings ---- (3ms)
2026-5-12 14:59:26-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
2026-5-12 14:59:26-debug: [Build Memory track]: Fill script data to settings start:228.79MB, end 228.82MB, increase: 23.95KB
2026-5-12 14:59:26-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:59:26-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:59:26-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-5-12 14:59:26-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-5-12 14:59:26-debug: [Build Memory track]: Sort some build options to settings.json start:228.84MB, end 228.96MB, increase: 122.28KB
2026-5-12 15:01:20-debug: refresh db internal success
2026-5-12 15:01:20-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scenes/Main.scenebackground: #aaff85; color: #000;color: #000;
2026-5-12 15:01:20-debug: refresh db assets success
2026-5-12 15:01:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-12 15:01:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-12 15:01:20-debug: asset-db:refresh-all-database (47ms)
2026-5-12 15:01:20-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-12 15:01:20-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-5-12 15:01:21-debug: Query all assets info in project
2026-5-12 15:01:21-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 15:01:21-debug: Skip compress image, progress: 0%
2026-5-12 15:01:21-debug: Init all bundles start..., progress: 0%
2026-5-12 15:01:21-debug: Num of bundles: 3..., progress: 0%
2026-5-12 15:01:21-debug: Query asset bundle start, progress: 0%
2026-5-12 15:01:21-debug: Init bundle root assets start..., progress: 0%
2026-5-12 15:01:21-debug: // ---- build task Query asset bundle ----
2026-5-12 15:01:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 15:01:21-debug: Init bundle root assets success..., progress: 0%
2026-5-12 15:01:21-debug:   Number of all scenes: 1
2026-5-12 15:01:21-debug:   Number of other assets: 311
2026-5-12 15:01:21-debug:   Number of all scripts: 18
2026-5-12 15:01:21-debug: // ---- build task Query asset bundle ---- (4ms)
2026-5-12 15:01:21-log: run build task Query asset bundle success in 4 ms√, progress: 5%
2026-5-12 15:01:21-debug: // ---- build task Query asset bundle ----
2026-5-12 15:01:21-debug: [Build Memory track]: Query asset bundle start:230.12MB, end 229.80MB, increase: -323.84KB
2026-5-12 15:01:21-debug: Query asset bundle start, progress: 5%
2026-5-12 15:01:21-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026-5-12 15:01:21-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 15:01:21-debug: // ---- build task Query asset bundle ---- (5ms)
2026-5-12 15:01:21-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 15:01:21-debug: [Build Memory track]: Query asset bundle start:229.82MB, end 229.92MB, increase: 103.21KB
2026-5-12 15:01:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-5-12 15:01:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-5-12 15:01:21-debug: [Build Memory track]: Sort some build options to settings.json start:229.95MB, end 229.97MB, increase: 21.84KB
2026-5-12 15:01:21-debug: Fill script data to settings start, progress: 12%
2026-5-12 15:01:21-debug: // ---- build task Fill script data to settings ----
2026-5-12 15:01:21-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 15:01:21-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 15:01:21-debug: [Build Memory track]: Fill script data to settings start:229.99MB, end 230.02MB, increase: 25.04KB
2026-5-12 15:01:21-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 15:01:21-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 15:01:21-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-5-12 15:01:21-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-5-12 15:01:21-debug: [Build Memory track]: Sort some build options to settings.json start:230.04MB, end 230.16MB, increase: 123.57KB
2026-5-12 15:01:25-debug: Query all assets info in project
2026-5-12 15:01:25-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 15:01:25-debug: Skip compress image, progress: 0%
2026-5-12 15:01:25-debug: Init all bundles start..., progress: 0%
2026-5-12 15:01:25-debug: Num of bundles: 3..., progress: 0%
2026-5-12 15:01:25-debug: Query asset bundle start, progress: 0%
2026-5-12 15:01:25-debug: // ---- build task Query asset bundle ----
2026-5-12 15:01:25-debug: Init bundle root assets start..., progress: 0%
2026-5-12 15:01:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 15:01:25-debug:   Number of all scenes: 1
2026-5-12 15:01:25-debug:   Number of all scripts: 18
2026-5-12 15:01:25-debug:   Number of other assets: 311
2026-5-12 15:01:25-debug: Init bundle root assets success..., progress: 0%
2026-5-12 15:01:25-debug: // ---- build task Query asset bundle ---- (4ms)
2026-5-12 15:01:25-debug: [Build Memory track]: Query asset bundle start:229.91MB, end 229.62MB, increase: -303.58KB
2026-5-12 15:01:25-log: run build task Query asset bundle success in 4 ms√, progress: 5%
2026-5-12 15:01:25-debug: // ---- build task Query asset bundle ----
2026-5-12 15:01:25-debug: Query asset bundle start, progress: 5%
2026-5-12 15:01:25-debug: // ---- build task Query asset bundle ---- (3ms)
2026-5-12 15:01:25-debug: [Build Memory track]: Query asset bundle start:229.64MB, end 229.74MB, increase: 106.32KB
2026-5-12 15:01:25-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 15:01:25-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 15:01:25-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-5-12 15:01:25-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-5-12 15:01:25-debug: Fill script data to settings start, progress: 12%
2026-5-12 15:01:25-debug: // ---- build task Fill script data to settings ----
2026-5-12 15:01:25-log: run build task Fill script data to settings success in √, progress: 13%
2026-5-12 15:01:25-debug: [Build Memory track]: Fill script data to settings start:229.82MB, end 229.83MB, increase: 12.70KB
2026-5-12 15:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:229.77MB, end 229.79MB, increase: 23.73KB
2026-5-12 15:01:25-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-5-12 15:01:25-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 15:01:25-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 15:01:25-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-5-12 15:01:25-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-5-12 15:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:229.85MB, end 229.97MB, increase: 123.50KB
